ID_Candidato,Nombre,Biografia,Tiene_Renuncia,Observaciones
COSTANTINO SERGIO,"COSTANTINO, SERGIO",EN CONSTRUCCION,NO,
CULOTTA MARCELO,"CULOTTA, MARCELO",,NO,
AGOTE MANUEL,"AGOTE, MANUEL",,NO,
CESAR FRANCIS,"FRANCIS, CESAR",,NO,
NICOLAS PAPASSO,"PAPASSO, NICOLAS",,NO,
CIPRIANO POMMIES,"POMMIES, CIPRIANO",,NO,
CAMPOS JUAN MANUEL,"CAMPOS, JUAN MANUEL",,NO,
BITTA DELLA LEONARDO,"DELLA BITTA, LEONARDO",,NO,
DANIEL DE FLORIAN,"DE FLORIAN, DANIEL",,NO,
ANGEL GRAS,"GRAS, ANGEL",,NO,
EZEQUIEL SABOR,"SABOR, EZEQUIEL",,NO,
BAUTISTA CASTAGNA JUAN,"CASTAGNA, JUAN BAUTISTA",,NO,
LUCIA ROJAS,"ROJAS, LUCIA",,NO,
FERRERA JORGE OMAR,"FERRERA, JORGE OMAR",,NO,
MATIAS NOVAL,"NOVAL, MATIAS",,NO,
DIEGO MEJUTO,"MEJUTO, DIEGO",,NO,
ARIEL DEAN,"DEAN, ARIEL",,NO,
WALTER WEIMANN,"WEIMANN, WALTER",,NO,
FERNANDO MARCELO MEIS,"MEIS, MARCELO FERNANDO",,NO,
FARINA GONZALO,"FARIÑA, GONZALO",,NO,
CARTA MOGLIETTA VALERIA,"CARTA MOGLIETTA, VALERIA",,NO,
ANA BOZZANO,"BOZZANO, ANA",,NO,
ALFREDO ALONSO,"ALONSO, ALFREDO",,NO,
AGUSTINA NORDENSTROM,"NORDENSTROM, AGUSTINA",,NO,
DAVID VIVIANA,"DAVID, VIVIANA",,NO,
ARIEL MARTIN SAIZ,"SAIZ, MARTIN ARIEL",,NO,
ETMAN HERNAN WALTER,"ETMAN, HERNAN WALTER",,NO,
CURUTCHET ERNESTO JUAN,"CURUTCHET, JUAN ERNESTO",,NO,
CARUSO DANIEL JONATHAN,"CARUSO, JONATHAN DANIEL",,NO,
ANCAROLA GONZALO,"ANCAROLA, GONZALO",,NO,
BOUZAS RODRIGO,"BOUZAS, RODRIGO",,NO,
CAMPOS GONZALO,"CAMPOS, GONZALO",,NO,
FLORENCIA RESTUCCI,"RESTUCCI, FLORENCIA",,NO,
BLANCO FERNANDO MUINO,"BLANCO MUIÑO, FERNANDO",,NO,
ALESSANDRIA CLAUDIA,"ALESSANDRIA, CLAUDIA",,NO,
ARIEL SCHALE,"SCHALE, ARIEL",,NO,
CRISCOLO PEDRO,"CRÍSCOLO, PEDRO",,NO,
FERNANDO FISCHER,"FISCHER, FERNANDO",,NO,
ALVAREZ JONATHAN,"ALVAREZ, JONATHAN",,NO,
ANGEL MIGUEL SAVINO,"SAVINO, MIGUEL ANGEL",,NO,
CAPRIA JOSE,"CAPRIA, JOSE",,NO,
